img,ndwi,ndvi,color1,color2,color3,var1,var2,var3,mean,std,skweness,kurtosis,gradient,energy,correlation,homo,area,perimeter,compactness,eccentricity
24412795,-77.68838856,7138.734694,112.4954681,125.0540924,134.9601288,4369.325572,3873.010242,5196.142926,5.96E-08,2.06E-06,212.3847385,81035.28354,0.074150085,0.008677702,0.819030069,0.071031783,65483,1720.492604,133.5375883,144.5389197
22871393,2592.731181,6274.353133,107.920578,121.9330444,119.1361389,3973.859949,4175.494815,4434.299398,5.96E-08,1.55E-06,112.526975,43922.06462,0.015510559,0.007217171,0.732057394,0.044469788,65438,743.9442636,55.49880121,132.0078556
22987207,-4357.83939,2889.455589,107.2032471,114.3470764,129.2066193,2092.188183,2122.285452,2393.716113,5.96E-08,3.17E-06,150.9189964,37206.99781,-0.181404114,0.018298612,0.961058527,0.225543594,65522,7382.385494,1007.224346,158.378648
23318830,-1581.72981,8575.526941,105.2555542,122.7220612,127.8394928,3898.470733,3940.885625,4022.75004,5.96E-08,1.52E-06,47.16181535,4195.901418,-0.098205566,0.007241321,0.714007588,0.045979866,65502,752.6366517,21.11398798,102.21349
23803094,5112.519778,6723.762211,114.4996948,127.8470917,120.8596039,4068.780426,3475.214488,4370.83971,5.96E-08,1.62E-06,95.65033484,18745.43701,-0.360710144,0.008806546,0.777618812,0.075253883,65526,1764.379905,101.5417097,120.5052148
21453469,5064.537627,6602.27401,100.9477386,118.811264,107.5949554,2612.586487,3068.556038,3199.66237,5.96E-08,1.71E-06,91.97575833,21285.10572,-0.065124512,0.012567587,0.9184751,0.144147291,65505,3401.001405,241.2752552,128.0461447
24000539,6659.631078,786.3799485,127.7091217,128.0961914,110.4138489,3697.860138,3460.584375,3063.481195,5.96E-08,1.84E-06,75.66686403,10736.75515,-0.479309082,0.009116089,0.835757576,0.080334136,65475,1249.318939,46.98322618,126.6582992
25314802,-315.1909512,1645.49087,125.5587616,129.0926971,131.6217651,3808.156795,3425.715299,3737.206944,5.96E-08,1.91E-06,85.27821944,12828.50294,0.208755493,0.010476172,0.791876951,0.103666839,65461,2361.429724,134.2773643,139.0337815
22736093,2835.922851,-234.1036173,119.8550415,116.2763519,110.7938538,3911.244643,3450.346008,3497.953323,5.96E-08,2.04E-06,84.72021209,12058.2833,-0.347854614,0.007560577,0.751649251,0.045416244,65468,641.0325753,22.74820582,101.4734177
25420809,2809.746003,7794.214082,119.9056854,136.1158295,131.8692474,4531.255524,3952.540005,4376.5225,5.96E-08,2.04E-06,126.880688,30113.06374,-0.437744141,0.009094493,0.814670333,0.086090387,65511,1966.249963,154.3840395,142.301835
25049148,1516.54549,-13.59064843,133.6920776,126.552948,121.9746399,4714.355593,3458.329991,3305.968351,5.96E-08,2.17E-06,198.6418211,73729.74957,-0.422012329,0.009804568,0.778975687,0.089764102,65482,3140.375901,495.6532942,141.0274887
24741690,-1473.537734,6154.344012,114.6016846,128.1677856,134.7587585,3598.644781,3548.619431,3971.486328,5.96E-08,2.59E-06,156.7636017,39433.22267,-0.472946167,0.010003404,0.869866435,0.099007913,65520,1990.782971,104.5817349,128.4736753
23434476,1526.803072,232.749985,119.5799561,119.7602386,118.2415314,4094.861954,3968.76922,4260.176541,5.96E-08,2.50E-06,85.945455,10550.134,-0.156982422,0.008811154,0.874251906,0.080442102,65487,1863.285497,88.98996185,110.515552
22424757,2718.600697,3480.769908,109.6369934,117.6754303,114.8622131,4203.213594,4181.070543,4594.628995,5.96E-08,1.32E-06,80.05144865,24690.40759,-0.225662231,0.007450902,0.760257837,0.051144414,65460,1015.631601,76.4906501,100.8444803
24612268,-1751.796601,2628.944714,118.2524872,124.6166687,132.6842499,2676.340288,2645.753143,3063.742358,5.96E-08,2.94E-06,124.8256194,23786.37423,-0.365356445,0.011137664,0.799589097,0.088292769,65482,1927.144407,124.5221535,136.2859279
20453781,-3890.939736,3057.123775,94.33485413,102.4402771,115.3247986,1906.426645,1965.561619,2391.200292,5.96E-08,3.95E-06,145.1000297,30885.32793,-0.298225403,0.023037902,0.983178847,0.315538369,65514,10233.29632,1775.09385,177.554611
23175632,-3724.566192,2654.141049,109.3070984,115.7582855,128.5666962,3239.48995,3254.252716,3843.316902,5.96E-08,2.25E-06,61.28249349,5161.004054,-0.019248962,0.013859337,0.973588345,0.188921406,65501,5088.988345,471.1843951,101.7667292
24610823,1751.992126,1788.060291,123.4181976,128.1369324,123.9762268,3559.321189,3524.414172,3521.334457,5.96E-08,2.47E-06,81.23380816,9627.835146,-0.212081909,0.008916757,0.872050689,0.07729321,65496,1346.502705,44.98942555,125.0478248
23325562,-5126.28668,711.1552372,112.9322052,114.3938446,128.5937805,3506.232266,3493.362236,3826.712275,5.96E-08,3.32E-06,83.22190397,8266.511314,-0.467979431,0.01007656,0.939219728,0.102412598,65478,1807.42049,92.96794254,102.0206677
23708054,-1352.360981,6556.638545,109.7457428,123.4950562,128.5153961,4113.610967,3854.756934,4106.553474,5.96E-08,1.87E-06,56.78690908,5162.837971,-0.313056946,0.009481525,0.917750449,0.102410508,65517,2388.233765,147.7861248,120.623584
25528765,-1230.610025,1618.939951,126.6047211,129.2418365,133.6914825,3986.911824,3687.174013,3876.554826,5.96E-08,3.07E-06,106.518529,15559.92597,-0.567123413,0.009324327,0.793244095,0.096088962,65450,2135.9373,108.9032623,137.9036043
24178683,4860.26368,653.5488954,123.0406494,126.2063599,119.6904144,3931.705409,3880.907794,4304.74661,5.96E-08,1.49E-06,55.16812264,6025.072798,-0.099197388,0.008478054,0.877188822,0.068487373,65511,1040.466125,32.51030236,104.4587048
22734912,1441.853403,8460.279708,104.1559753,121.9055481,120.8457031,4399.864832,4422.772939,4705.317806,5.96E-08,1.39E-06,97.48688759,40081.64351,-0.047729492,0.007210047,0.754377883,0.047946711,65421,780.157467,48.24212612,93.21506878
22238250,-5280.472909,4908.251303,100.5523682,110.9341583,127.8422394,3145.238835,3323.681563,4115.041411,5.96E-08,1.82E-06,47.70369087,3066.813355,-0.309860229,0.012184579,0.956356698,0.149415152,65472,3598.244046,274.3771489,120.7477479
21589637,4901.773533,-2541.059257,121.8113251,109.9450989,97.67529297,3364.55539,2690.698036,2656.071354,5.96E-08,1.71E-06,76.90686297,13113.56899,-0.131752014,0.010054529,0.841580176,0.087078219,65490,1856.770778,79.41666736,137.1387906
23588763,-2996.359256,6077.669013,107.5561218,121.4957428,130.8840942,3394.620538,3156.628247,3235.337915,5.96E-08,2.29E-06,252.2845547,147992.3309,-0.067024231,0.012158629,0.899362326,0.131941932,65462,4232.291773,515.6324175,158.6957187
28042439,1870.50036,4401.828362,137.3164368,147.3841095,143.1931152,5513.393001,4798.625241,5046.701446,5.96E-08,4.91E-06,499.539855,360753.1107,-0.171890259,0.014286179,0.966530897,0.155722612,65519,5408.245092,1032.048211,130.6217189
24525679,-3832.883964,3241.083344,113.746109,122.7004852,137.7855682,3096.127785,3189.342466,4090.349298,5.96E-08,2.28E-06,143.1535709,50767.88053,-0.483070374,0.014949866,0.970977156,0.197114413,65491,5961.907176,921.8987288,107.4099186
26177451,95.9791906,1239.827452,131.6690521,131.6459503,136.1212006,3567.274583,2905.966125,3468.1377,5.96E-08,4.34E-06,293.9305976,120532.864,0.139305115,0.018865137,0.942738697,0.212049777,65496,8241.925645,1605.472036,154.8886366
25363529,2119.420614,-186.9541846,130.8800049,128.922348,127.214386,4731.032171,4431.647977,4747.197569,5.96E-08,1.82E-06,255.8675465,209443.2351,-0.131668091,0.007284712,0.732149911,0.049791606,65487,1190.993037,115.3862939,112.6703259
23972340,-953.8463568,-1.618329463,120.9977875,119.891922,124.8991699,3276.831614,3138.849296,3545.547389,5.96E-08,3.30E-06,149.7436385,34063.45869,0.24634552,0.013211746,0.945681571,0.162052163,65512,5368.285856,560.0970931,136.9903696
24973047,-2046.315504,6174.105182,114.0567169,129.6187439,137.3829956,3520.859286,3581.4122,3791.651319,5.96E-08,2.31E-06,89.11530734,12403.47962,0.034835815,0.009369792,0.880037548,0.082484797,65510,1445.349422,55.45942488,126.3088481
23550639,-1744.647004,6694.649865,107.2568817,122.213913,129.8834381,3897.084631,4226.189028,4706.351053,5.96E-08,1.63E-06,51.90056999,7614.514292,-0.145698547,0.008145478,0.816477349,0.069343611,65452,1255.526045,40.77486357,98.57914705
24865552,4431.229329,-605.3677482,130.1107635,128.2927246,121.0147247,4358.642013,4035.789801,4083.93855,5.96E-08,2.01E-06,175.5817588,64143.4213,0.174964905,0.009729873,0.907610216,0.092561457,65482,2002.327127,106.0149711,102.3222999
26199597,1026.390356,2408.926587,128.058609,135.4368286,136.2786865,3760.470854,3819.830665,4144.551423,5.96E-08,2.16E-06,109.2628526,21908.71865,-0.071662903,0.009188419,0.846328368,0.077127048,65482,1316.431637,57.4400411,110.7093028
22829766,-3259.022759,8394.832823,98.97848511,118.1210938,131.2550049,3385.811823,3539.666275,4360.487524,5.96E-08,1.61E-06,47.82438919,4111.175673,-0.357498169,0.009182952,0.896003659,0.082709145,65492,1862.232719,79.2882737,138.6261481
23847832,-2591.301556,5427.554134,112.6575317,121.7991791,129.4323273,4253.358271,4201.071625,4539.67584,5.96E-08,1.68E-06,49.48812483,4552.062691,-0.066703796,0.008252206,0.88109098,0.068457449,65481,1115.478318,40.8324252,93.86800158
23281980,-1422.41932,10907.43119,101.2542572,123.1921234,130.8084412,3898.707952,4042.703674,4772.235339,5.96E-08,1.62E-06,81.74102935,16460.79729,-0.045516968,0.008064963,0.8214595,0.061803864,65487,1159.655988,44.13533939,123.8924778
21815774,-4948.379536,4010.330355,97.67196655,108.7455597,126.4647675,1268.738463,1393.355899,1823.93574,5.96E-08,3.65E-06,187.289552,54055.83487,-0.324996948,0.026561634,0.898635549,0.30065075,65506,13018.57258,3111.286724,149.7996673
23837476,-242.8430064,2328.223294,116.0070801,122.7896271,124.9343109,2681.328472,2560.215738,2740.692111,5.96E-08,2.06E-06,77.85390552,9725.856149,-0.306488037,0.010984172,0.77778715,0.098578894,65486,2210.855085,114.9890907,146.0648083
24009678,-755.9755209,-245.7738846,121.3197327,121.051651,123.9872284,3257.430333,3054.599795,3055.996892,5.96E-08,2.30E-06,96.35025958,16705.20514,-0.327705383,0.00972611,0.866391754,0.085806345,65472,1802.421536,76.39608215,147.003006
27397048,619.9910516,3115.994757,130.164444,141.4008942,146.4804382,2852.268384,3205.343816,4208.614486,5.96E-08,2.59E-06,179.0568347,58077.58031,-0.119766235,0.011139876,0.848565075,0.089271913,65527,2308.830699,178.7462403,126.8936477
24848699,-3458.16551,5128.758409,112.4913788,127.2778473,139.3918304,2593.303911,2494.663783,2680.313556,5.96E-08,4.72E-06,424.6843283,249636.0124,0.096237183,0.018218131,0.840002707,0.165616971,65486,6510.110278,1174.891501,158.776834
22574442,11.06163483,12145.01449,94.17829895,123.2306976,127.0496521,2986.053857,3371.970079,4059.481666,5.96E-08,1.54E-06,43.1766008,3084.208211,-0.047561646,0.010100797,0.922471386,0.101813504,65531,3073.674457,244.7480219,119.1883108
24035245,5635.709946,4430.483196,119.849411,128.6627808,118.2365417,4183.554517,3394.793052,3587.316301,5.96E-08,2.39E-06,247.0467782,112131.5023,-0.19618988,0.009401969,0.841515024,0.079477954,65492,2042.215475,122.4639331,119.0614064
24307084,2501.865812,5889.451125,114.6927185,126.9701691,129.2337799,4301.199157,4207.670848,5444.256489,5.96E-08,1.66E-06,86.72473486,16054.44397,0.104537964,0.009273326,0.882104281,0.072738447,65489,1682.723051,98.99516431,102.7337154
23691771,5873.079375,8424.13076,111.2598724,130.5880432,119.6598206,3691.196337,3555.592865,4064.441132,5.96E-08,1.66E-06,70.04176727,10676.03528,-0.191360474,0.006923071,0.588639801,0.036371196,65532,463.4518395,8.026321493,104.926273
24571078,-732.2995369,4170.919356,115.5022125,128.2589874,131.1636963,2611.546229,2880.575366,3017.321775,5.96E-08,2.95E-06,147.4074732,37954.77262,-0.16355896,0.012876015,0.910535016,0.127812875,65514,3687.127343,273.4764666,126.4683828
22719334,3362.910302,5068.728577,109.9204712,121.0314636,115.7175903,4281.386986,4347.194811,4474.445025,5.96E-08,1.45E-06,139.6734471,71119.12157,0.006721497,0.007135159,0.703702018,0.044289835,65436,705.2874093,39.70338039,101.1160246
25366129,1869.481337,6138.67725,120.6546783,132.6629028,133.7388306,3708.541199,3013.052534,4028.167539,5.96E-08,1.71E-06,81.43198885,12943.76799,-0.413581848,0.011559952,0.89717157,0.115239749,65526,2594.470309,178.2768504,145.2182873
29876077,10.8841343,1319.12313,149.8029785,152.367218,153.7025604,2896.262574,2743.552681,2877.274124,5.96E-08,9.90E-06,588.7809433,417859.3182,-0.081108093,0.016648198,0.843516463,0.116234352,65493,2806.988166,186.2541014,175.0248058
22658182,7078.625394,6119.881175,109.4407349,122.7872467,113.5084381,3978.579282,3484.957437,4103.629659,5.96E-08,2.08E-06,184.6268333,58388.18931,-0.568016052,0.010104629,0.749985929,0.088284007,65510,2638.909955,179.93036,147.2893922
24970205,2847.186417,843.0882991,127.7219391,127.1946411,126.0985107,3654.56851,3189.48601,4334.639862,5.96E-08,1.71E-06,67.78564327,8139.511229,0.068321228,0.010551899,0.909055075,0.100157703,65523,3284.639969,221.8582187,126.5440753
23457422,-4293.207852,6969.358892,105.2145081,117.4022369,135.3151093,3578.446326,3142.328608,4191.135096,5.96E-08,1.70E-06,78.86243083,11484.24382,-0.300064087,0.011710267,0.843292322,0.104842081,65492,2827.235857,230.1486161,126.2808752
27951254,4344.927761,960.7107613,148.7210388,143.9801025,133.8011475,5558.535187,4342.473054,4162.88334,5.96E-08,2.91E-06,456.3232223,439367.34,-0.468360901,0.014543647,0.866968498,0.121001658,65521,3830.507935,784.0140664,169.618978
22583478,5227.438776,9578.145261,104.9451141,124.5145264,115.1368866,4548.946954,3987.199588,4257.64714,5.96E-08,1.48E-06,91.85940593,28114.61414,0.150772095,0.007820546,0.794804273,0.065238487,65497,1114.472222,45.58859355,111.9374727
27121496,-2099.642036,3282.156999,128.1154175,139.1333771,146.592392,3469.663254,3539.454821,3664.512033,5.96E-08,3.43E-06,381.933794,225175.4974,0.1014328,0.012045644,0.937683944,0.141082002,65432,3682.6816,296.647508,137.7236304
23999739,-4369.454927,3361.816044,110.9006653,119.2972412,136.0090485,2380.500936,2473.580013,3273.543421,5.96E-08,2.18E-06,77.39005598,9521.073262,-0.080192566,0.014618145,0.949285203,0.171967038,65519,4765.28986,512.6228179,138.3275419
22361987,2080.739304,15540.35326,90.37713623,126.9733582,123.8663483,3475.687663,4014.346214,4477.713262,5.96E-08,1.60E-06,132.2945416,49628.51883,0.048828125,0.010160858,0.912095119,0.110390483,65513,2811.636831,264.2468504,121.0656117
24012703,1725.112334,1447.982132,117.2913208,124.2922516,124.8211975,2813.271669,3094.60833,3660.797986,5.96E-08,2.26E-06,131.0556453,33782.00243,-0.080757141,0.014371012,0.884649421,0.165780678,65489,6157.115329,822.6920269,145.6457439
20979295,6026.744407,-7595.285573,122.1821594,103.7558594,94.18061829,3996.940359,3624.26376,3836.281113,5.96E-08,1.51E-06,77.6493845,17114.73458,-0.376991272,0.009053503,0.882077611,0.080043352,65489,1571.8408,103.0832541,121.4553119
22488516,603.3122455,5269.524039,107.4386444,115.9886475,119.7202301,4443.756306,4008.73919,4571.988272,5.96E-08,1.27E-06,43.00812107,6521.556169,0.187187195,0.007289735,0.719436894,0.047209672,65504,635.8904397,13.80982317,103.4470854
19088122,412.8663755,2265.288021,94.74920654,98.09553528,98.41688538,2022.483306,1589.258466,1896.373188,5.96E-08,5.04E-06,189.123432,49767.48401,-0.444709778,0.021365131,0.954833293,0.281372253,65509,10595.48932,1890.858354,182.3297721
23458124,-98.17630206,6757.231381,110.5084381,122.4642487,124.9698792,4058.461751,3618.482731,3896.561135,5.96E-08,1.67E-06,67.69008077,8654.49323,-0.200126648,0.00884592,0.810211842,0.077014727,65484,1521.734198,61.07818549,137.1034566
18361199,-7195.386361,24642.55194,55.31111145,101.2606964,123.5978546,1495.7756,2506.386398,3095.857276,5.96E-08,1.34E-06,33.21296916,1526.135282,-0.139823914,0.007550421,0.428796771,0.03049229,65526,291.1848122,6.076302543,124.2557443
23699356,4119.324648,9457.856889,108.3591766,130.6796875,122.58461,3627.205572,3440.557861,3873.697065,5.96E-08,1.80E-06,90.11934008,16234.3268,0.333930969,0.012047338,0.951159761,0.142765962,65523,4584.602523,448.5063119,128.8866072
24697410,-1160.079698,168.9518275,124.197525,124.0778809,128.5771637,3899.658539,3816.047188,3944.609036,5.96E-08,2.42E-06,98.51419426,14692.27778,-0.330108643,0.008956224,0.893751027,0.075781327,65427,984.5605333,33.8744318,120.7857739
24066385,-1849.300134,1095.88163,118.5594788,121.1161194,127.5482941,3308.412417,3243.619207,3506.173815,5.96E-08,3.09E-06,212.8239672,92021.99332,-0.075973511,0.011296509,0.828351884,0.126621348,65435,4503.327307,529.4903686,133.6303461
20089802,-874.2874338,1327.636499,99.66860962,101.5881653,105.2892761,1708.765302,1419.955301,1757.532195,5.96E-08,7.54E-06,468.5431609,283667.3735,-0.359939575,0.024900315,0.932688952,0.299224948,65526,12935.86608,3152.332965,190.1060445
23093476,9227.082274,-1332.586217,125.9669189,121.7288055,104.6827545,4214.002629,4022.776383,4077.368761,5.96E-08,1.44E-06,60.50406956,8572.663718,0.152435303,0.008134869,0.830528425,0.067736334,65513,1144.78593,36.2496308,118.3194505
27179589,847.4177507,1269.247228,136.1403961,139.1361847,139.4510345,4118.308917,4069.742242,4422.88664,5.96E-08,2.75E-06,179.280496,52335.0139,0.278282166,0.009356534,0.812714472,0.073724256,65487,1730.208332,86.14455845,150.6598046
22902746,254.2030382,3300.064838,110.2968597,119.7992401,119.3720703,2303.494287,2430.436731,2431.027305,5.96E-08,3.87E-06,170.710862,41736.05373,-0.121330261,0.01403825,0.787231968,0.132008773,65519,4781.429904,577.9355878,134.2377145
23929839,6120.06624,3988.327285,117.9410706,130.0251312,117.1741638,3526.094458,4102.321344,4242.055635,5.96E-08,1.76E-06,71.75340917,12783.58231,-0.272224426,0.009611117,0.856587912,0.115399135,65488,2787.819551,189.6454654,125.6682218
23770223,1394.610787,8049.576181,111.4215088,125.7010956,125.5822144,4819.457798,4044.353634,4598.150071,5.96E-08,1.57E-06,72.80973656,12059.54024,-0.18523407,0.007290315,0.739258774,0.047370105,65478,681.1036431,16.89117021,107.1012921
24655769,-2293.021436,9469.749888,105.2261505,129.6771545,141.3138733,2769.209949,2629.048572,3049.122492,5.96E-08,2.76E-06,161.2157432,41212.94422,-0.12752533,0.016566357,0.897930687,0.169054353,65523,7811.393683,1349.556008,150.0365912
25058303,-1267.537186,1476.050488,122.3041534,127.4285736,132.6266327,2839.338628,2734.298182,2851.833848,5.96E-08,3.02E-06,147.1826012,33103.95016,-0.47202301,0.012033267,0.893543888,0.110124457,65498,2343.695706,127.1135093,154.9313731
23960067,-76.67387361,8946.756815,107.0436249,127.5861511,130.9718323,4077.033635,4284.632379,4801.250824,5.96E-08,1.66E-06,89.79394504,21551.75086,-0.329154968,0.009123191,0.919656644,0.087214155,65487,1754.2794,103.401326,121.8821604
23911284,882.7885595,4123.99461,115.5862427,124.013504,125.2574921,4121.068307,3906.672929,4588.685239,5.96E-08,1.65E-06,56.47226456,6465.730006,-0.435249329,0.00779259,0.819723927,0.057938681,65486,872.7493501,27.12671939,119.315612
24937742,577.6347493,7471.780579,115.4315948,130.9510651,134.137085,5075.869008,4265.303865,4555.433722,5.96E-08,2.77E-06,204.3987508,64966.82322,-0.052688599,0.009833366,0.893320822,0.103393939,65517,2771.359703,230.2352484,141.622915
22152494,-2274.751666,5733.370656,99.18971252,114.807724,124.0227966,1892.243688,2093.247194,2386.448485,5.96E-08,3.46E-06,180.9405723,47582.313,-0.013771057,0.00936205,0.631123814,0.044428245,65495,620.1747109,17.31826942,173.4950568
23726605,-539.7037761,7531.98041,108.677536,123.6783905,129.6833344,3381.477575,3178.019996,3844.269184,5.96E-08,3.00E-06,247.6845864,88236.50919,-0.471260071,0.011881233,0.839713837,0.124033161,65520,4477.447148,542.1123844,150.5194735
22143453,8324.924669,8785.396647,105.8286896,127.2256012,104.8279877,3626.072444,3207.722526,2859.061888,5.96E-08,1.54E-06,59.28738245,6520.729892,0.004570007,0.010331594,0.891374988,0.104506456,65515,3171.213562,198.2328177,156.5157261
23811766,2157.566513,2715.686033,118.7339935,124.0869598,120.5177612,4137.41476,3912.215842,4046.065999,5.96E-08,1.90E-06,109.9274857,24710.69953,0.103096008,0.009625658,0.911423286,0.100434446,65498,2218.257106,116.1055577,130.1628529
23908900,-1041.776425,4540.668688,112.8116455,123.4854584,128.5237579,4232.784591,4483.201845,4748.165451,5.96E-08,1.71E-06,54.0069022,7539.016916,0.004211426,0.0088659,0.882489426,0.089883337,65478,1556.527091,64.23725631,108.7892312
23509352,1988.925459,16975.56477,88.68165588,136.5732269,133.4693604,1895.695883,2737.89216,2916.865425,5.96E-08,2.51E-06,114.8506104,19400.60175,-0.031616211,0.013735779,0.896606051,0.1259673,65530,3833.245092,339.1160026,155.5360428
22510488,-4805.2264,5141.396348,101.3448639,113.2654724,128.8724518,3083.197429,3333.220143,3943.456067,5.96E-08,1.96E-06,56.27872948,4801.596633,-0.255332947,0.012586506,0.939924665,0.150695517,65501,3906.564897,319.148262,116.297044
21965282,-6246.808929,5571.615092,97.12838745,108.3057709,129.7294464,3181.686306,3124.227076,3878.129514,5.96E-08,1.39E-06,38.68273361,2955.996854,-0.270896912,0.008851702,0.848007407,0.068951522,65475,1034.430591,34.33986213,101.0650152
22772994,580.1380861,2766.588539,112.8031006,117.9748993,116.7103119,3135.436725,2601.885616,2426.089802,5.96E-08,2.69E-06,135.1280686,32105.00702,-0.026596069,0.013413048,0.88413799,0.150666862,65518,4917.282718,549.0062589,168.9655454
22968708,-1966.108219,9573.41416,101.3500061,120.2362976,128.8883667,4023.147424,4123.71223,4789.694569,5.96E-08,1.34E-06,54.23452147,8719.138418,-0.143836975,0.007816524,0.792527347,0.05629231,65482,1177.241774,56.23199402,101.7053436
19083582,-5326.682913,4167.121093,84.68237305,95.34872437,111.1612549,1398.587864,1480.814549,1584.66171,5.96E-08,6.29E-06,271.5208358,106497.3348,-0.235740662,0.029779632,0.97231855,0.328066493,65533,14741.24686,3574.599657,177.5269512
24924322,-168.4429191,2885.066486,120.960144,128.2725372,131.0822906,2337.208311,2192.517963,2275.219653,5.96E-08,4.69E-06,289.1362351,132041.3208,-0.157165527,0.016715143,0.849364183,0.158126367,65523,5139.684738,677.7531663,195.6175801
