img,ndwi,ndvi,color1,color2,color3,var1,var2,var3,mean,std,skweness,kurtosis,gradient,energy,correlation,homo,area,perimeter,compactness,eccentricity
27239540,-662.3497653,383.1494496,136.8251495,137.5907288,141.2265167,2986.027487,2796.255288,2928.925726,5.96E-08,2.52E-06,99.31228246,15192.93365,0.136962891,0.012390488,0.907588062,0.122086778,65503,3452.025792,253.4335479,157.3467121
24960424,2240.712049,1096.415631,125.55867,128.5252075,126.7819672,4385.688605,4382.69306,4669.836602,5.96E-08,1.84E-06,76.78562911,14587.78017,-0.004005432,0.007578371,0.773243526,0.054159329,65446,726.2874093,24.55522071,103.5826921
25047701,-1031.389602,1722.350945,123.1759338,127.9341583,131.0874939,2995.115135,3035.299269,3111.461858,5.96E-08,3.27E-06,182.0267382,51322.06902,-0.269111633,0.014192657,0.910375286,0.161072638,65476,5826.682825,724.8476775,150.0462836
24981412,-619.2226166,1219.863329,124.2668304,126.3561249,130.5631409,3969.514113,3753.757346,3928.964672,5.96E-08,2.21E-06,99.06940722,18372.25382,0.081855774,0.009893818,0.926695006,0.09624418,65487,1980.943397,93.22008547,108.8781514
24784381,1234.591198,6052.488936,114.9380646,133.0187378,130.2228394,2156.891168,2141.544327,2254.518336,5.96E-08,4.68E-06,342.7469688,170762.9787,-0.11415863,0.013472208,0.90414847,0.122356005,65532,3567.978064,256.1918914,167.3429095
23380813,8996.47829,-3160.266378,132.0228577,121.0858459,103.6541901,4471.851895,3903.973191,3669.564543,5.96E-08,1.85E-06,73.14236476,10320.9373,0.078666687,0.007417222,0.759785693,0.047036763,65502,588.3340905,16.06323615,102.1866962
23551727,6930.136885,-4229.08005,133.3310699,120.8570862,105.1826782,4700.470974,4135.62725,3590.89891,5.96E-08,2.30E-06,62.80299975,5408.789604,0.039916992,0.01034274,0.958256111,0.105492221,65503,2207.505843,140.3755894,104.5157789
25416514,-224.7727355,4284.901695,121.9646759,131.3984833,134.4620667,4262.799183,3925.9564,4251.331325,5.96E-08,3.57E-06,134.586249,24755.99707,-0.118537903,0.011736928,0.927642867,0.135431511,65470,4365.824781,578.5911142,161.079926
24506740,1342.254572,2566.576996,121.9421387,126.5144958,125.4865417,4111.342508,3894.304172,4133.09778,5.96E-08,2.05E-06,101.962685,22820.24251,-0.325920105,0.009050003,0.856416402,0.087791164,65471,2806.891665,182.450362,140.3913891
21903663,2417.456924,11992.31672,94.96188354,119.3248444,119.9366455,3892.845685,3767.778128,4397.006484,5.96E-08,1.53E-06,82.98197033,20743.8357,-0.167869568,0.00755213,0.749128384,0.052930803,65492,870.7554467,26.75480617,119.4073015
21321600,-4238.618648,6760.792899,90.82081604,109.2467194,125.2742615,1825.525342,2538.501279,3536.341376,5.96E-08,2.10E-06,153.84413,55120.76387,-0.286941528,0.015291382,0.938753452,0.206099673,65518,5960.959954,646.2032513,122.2136014
24508661,3705.95327,1747.731473,125.0907288,128.3041534,120.5776062,3928.385872,3655.330052,3792.504842,5.96E-08,1.80E-06,60.24526007,7244.343536,0.078437805,0.008632696,0.845347224,0.075139375,65447,1507.763635,58.93952173,105.4806687
24921336,745.4895407,-820.1368328,129.31073,125.3431702,125.615509,4445.867375,4191.034944,4493.208948,5.96E-08,2.11E-06,84.76847509,15216.65333,-0.196472168,0.010568943,0.943639908,0.125491165,65470,3053.212516,295.7539228,105.2848456
24255908,4237.361185,4988.057922,118.6709595,128.6045074,122.8403168,4780.519387,4400.30344,4730.380431,5.96E-08,1.81E-06,97.46720478,20992.63516,-0.195930481,0.007980314,0.814266258,0.067821271,65503,1265.62655,47.87968136,95.67391399
22055621,-1817.66805,5807.764622,99.41471863,114.2502747,122.8770752,2388.172018,2730.31691,3252.90353,5.96E-08,2.16E-06,98.15258787,14422.95559,-0.030647278,0.008435071,0.717142175,0.049444862,65491,765.2224382,18.58866426,158.3765013
24620282,2223.510529,2446.25726,122.5716858,127.4945221,125.6094818,4314.826557,4050.071137,4584.471717,5.96E-08,1.88E-06,75.52271489,12973.25381,-0.29259491,0.009472735,0.811971249,0.087146861,65436,2713.305879,251.1318173,105.3870615
20825459,-3073.080016,21894.46665,75.9193573,116.236618,125.6153107,3163.363171,3813.630764,4007.433054,5.96E-08,1.26E-06,32.06300984,1593.737129,-0.040328979,0.006267959,0.33978381,0.023895784,65532,253.5929291,4.708087126,106.2929506
22754518,4653.24445,5915.384382,109.6593933,121.8099365,115.7370605,4039.167526,3553.307809,4321.384415,5.96E-08,1.63E-06,158.035753,64882.63598,-0.18460083,0.010845783,0.837127858,0.098154568,65507,3913.965871,531.6774839,112.9185191
22925351,857.2102562,7689.786181,105.9742432,121.3824921,122.4563599,4341.388192,4390.319017,4702.31145,5.96E-08,1.47E-06,102.1091787,38221.84239,0.01020813,0.006726151,0.609075433,0.036986607,65431,461.5584412,13.9367287,98.07760357
24902888,-1467.44288,1985.437009,121.2127686,126.6688995,132.1062469,3032.26961,2929.565986,3072.574023,5.96E-08,2.44E-06,97.45987721,15847.98344,-0.568664551,0.011713973,0.895345309,0.125281955,65489,2797.939392,172.1849703,151.3580179
19131216,-2335.689576,-682.7051022,96.31062317,94.4972229,101.1113434,1155.804713,1152.710014,1307.551979,5.96E-08,1.13E-05,429.8026459,222517.3314,-0.321548462,0.035557936,0.920751599,0.325936921,65506,16104.97391,4898.589818,196.5455838
24048791,-3926.108485,10919.41101,95.58570862,127.8582916,143.5114288,1366.964853,1532.960098,1722.271445,5.96E-08,2.98E-06,115.975915,19618.1873,-0.217597961,0.015043579,0.807477808,0.100416744,65533,2175.944443,103.8802604,156.8831108
22406426,11908.98537,-3101.402814,128.0157318,119.0680695,94.81112671,4337.49519,3854.297262,3460.507601,5.96E-08,1.65E-06,45.80442512,3431.36684,-0.059768677,0.009296728,0.926600853,0.08692493,65530,1630.781925,81.48004556,110.1072796
23686465,2126.564284,543.3806579,120.9795074,122.4613495,117.9859161,2831.536857,2636.351289,2656.062683,5.96E-08,4.83E-06,286.5124046,105154.8311,-0.099311829,0.013742849,0.809775255,0.131872632,65491,4344.418757,442.2912242,149.6355112
22426408,3343.787104,865.7933169,117.15625,116.8243866,108.2191925,2350.131714,2046.718565,1871.724919,5.96E-08,4.78E-06,212.7406349,60097.3984,-0.128791809,0.009083287,0.618332473,0.040441654,65508,486.2152955,15.69338073,152.4030108
22781643,-7577.321525,6338.248117,98.54899597,110.2830353,138.7882538,3082.424022,2954.80281,4415.820627,5.96E-08,1.67E-06,59.93958316,7658.411753,0.06414032,0.010748918,0.83758597,0.089992877,65494,3079.379039,266.5152475,127.4429242
25999825,-780.2880435,5489.539475,121.4892731,135.797287,139.4392853,3354.877967,3076.925903,3213.551245,5.96E-08,2.69E-06,168.229021,53685.15701,-0.33341217,0.013987727,0.902634705,0.166761214,65519,4896.395416,543.5181734,172.8801187
22589772,-291.7390546,5402.192032,103.9063721,118.1706238,122.6155701,3041.635796,3317.199159,3712.619273,5.96E-08,1.60E-06,59.79497401,7915.30737,-0.027862549,0.007914499,0.745999039,0.05033254,65469,848.2701654,25.05652908,130.282396
23766432,694.3599708,-1335.49328,123.0870667,120.0230408,119.5368652,4484.291461,4467.144122,4638.606978,5.96E-08,1.79E-06,63.35599411,9480.873915,-0.198829651,0.007179878,0.666388844,0.044805461,65432,662.4823228,15.03739965,122.4091569
23042925,-4234.339708,3343.317112,107.7277985,115.2605896,128.6187439,3144.284534,3265.630946,3724.27484,5.96E-08,2.28E-06,68.06081111,7885.651554,-0.319137573,0.012445572,0.948724016,0.151838764,65468,3649.925287,266.1500963,101.8527222
23752623,-1259.210144,7180.216158,105.1022034,125.0510406,132.28302,2924.608329,2954.604405,3466.998238,5.96E-08,1.69E-06,61.28267472,7150.654978,0.198150635,0.014461774,0.966018679,0.172719875,65506,4210.94253,435.557831,123.4014269
22996574,4219.57571,8663.96171,108.2567749,125.8778687,116.7652283,4033.902511,3754.410682,3948.85043,5.96E-08,1.79E-06,76.28969369,10458.59118,0.01574707,0.006635283,0.592128864,0.032087016,65469,363.0609665,7.377612183,126.1249775
20945894,-5446.068546,6450.367762,88.06840515,105.7129669,125.8276062,1082.003118,1409.116571,2060.872502,5.96E-08,5.30E-06,469.7735626,311421.8395,-0.287399292,0.031513198,0.961864075,0.32765304,65525,15637.59209,4686.421989,162.1442933
23137781,2635.598217,7755.034634,108.1243896,123.5779419,121.3521881,4281.752105,3590.232389,4124.108919,5.96E-08,1.51E-06,89.12386256,18275.6829,0.086647034,0.008741958,0.892904313,0.0721944,65517,1224.768686,38.54814464,122.3382798
24145273,-2644.534643,5842.547426,109.7533264,123.7447815,134.9295197,2769.931004,2761.947162,3182.513358,5.96E-08,2.59E-06,151.2594875,39351.93785,-0.088928223,0.011381503,0.674600355,0.09380588,65500,3668.32121,375.6169433,131.572681
23365865,-2453.490451,2625.593257,108.4412231,117.3953705,130.6982117,2785.502923,2875.168374,4167.307178,5.96E-08,1.55E-06,64.79345431,8346.841728,-0.46912384,0.011370323,0.913798743,0.105901017,65513,2826.857177,197.0594234,151.11649
23461731,2454.758016,4864.252417,112.4178162,123.2780762,122.301712,3123.831869,2337.545019,3239.081196,5.96E-08,2.29E-06,263.2935372,144078.3774,-0.686462402,0.021078342,0.960430023,0.255759546,65534,9243.118467,2138.213052,172.6515804
21802749,-1443.657911,8646.541282,95.73934937,114.7601776,122.184021,3592.782037,3781.96136,4345.238719,5.96E-08,1.41E-06,58.1447845,8976.254377,0.080802917,0.00778334,0.730676076,0.054334933,65459,1137.40725,43.16047513,112.5293169
28315645,15.98885152,2623.597763,138.0816498,145.0045929,148.9762115,2690.713167,2609.836756,3038.196715,5.96E-08,4.78E-06,203.7318204,52477.51603,-0.205451965,0.013145757,0.866073278,0.094308958,65528,2275.97388,113.0238707,165.3755509
23650984,-4554.888857,4480.748293,108.2385559,118.8227997,133.8240204,3484.024085,3852.348956,4530.391013,5.96E-08,1.99E-06,60.16680591,6113.94976,-0.012641907,0.011640181,0.955966211,0.138057073,65483,3701.75981,306.7490373,118.7189461
21303624,5954.847867,1546.74657,114.4017334,113.08992,97.57585144,3593.689898,2285.557573,2240.907851,5.96E-08,1.36E-06,34.36265619,1730.172975,-0.047073364,0.014699514,0.969510136,0.165899758,65517,4979.332537,438.9268569,135.5090226
23138699,-276.1171258,7618.354519,102.9597626,124.3431244,125.7656403,2649.769331,3264.651873,3468.788871,5.96E-08,1.89E-06,76.06936577,9911.092204,-0.164779663,0.01041777,0.880032799,0.103675009,65473,2730.305879,192.410723,144.8716885
24222855,1726.421146,1698.147846,122.1402435,125.5301819,121.9410095,3038.164307,2626.627904,2616.578368,5.96E-08,2.82E-06,183.6672723,51265.8381,-0.237792969,0.013232209,0.871401063,0.135310621,65509,4548.223843,479.1457383,155.2924533
22736229,2590.291353,8022.537758,105.5848541,122.6726532,118.6698151,4155.153048,4346.245398,4464.007509,5.96E-08,1.41E-06,102.4157722,39621.70249,0.131759644,0.006880776,0.646803106,0.040642077,65446,628.8610024,19.04510492,95.21935623
25578553,-2932.570153,8627.140488,111.3501282,132.8081055,146.1395111,3214.725494,3002.691387,3541.26702,5.96E-08,2.33E-06,144.4649534,36374.43174,-0.085456848,0.012431083,0.943150278,0.136668411,65515,4306.152775,381.4730441,142.9337472
23741385,498.6870889,768.4328387,120.1486664,120.4106598,121.7054596,4049.258889,3888.487074,4169.157097,5.96E-08,1.59E-06,49.52792654,6519.761876,-0.368644714,0.007272364,0.75688986,0.044805549,65448,526.2213921,10.38993735,107.5961896
23046840,-2463.679952,3655.632295,110.1765137,117.3370209,124.1533356,3533.889406,3256.683429,3251.543032,5.96E-08,2.17E-06,83.26370814,11525.39882,-0.162208557,0.009405338,0.6655634,0.082986378,65393,2484.891665,143.5963707,158.1295399
24492776,-1247.61663,1387.499542,120.6324921,124.1577759,128.9398346,3774.553125,3884.299448,4251.779354,5.96E-08,2.47E-06,68.18029842,6294.603845,-0.195861816,0.010212919,0.936602925,0.107002981,65496,2201.363707,112.607741,109.2186825
24828043,-1876.743137,5383.68115,113.5785828,128.5762634,136.6910248,2264.503682,2177.667096,2314.70411,5.96E-08,7.47E-06,637.5501255,513190.531,-0.237854004,0.01535087,0.873649949,0.136764584,65512,3094.538418,202.5886741,179.8276299
23844366,-2007.528626,500.1146461,117.9896088,119.3125153,126.5340271,1638.21173,1640.752844,1804.11313,5.96E-08,4.24E-06,174.7177456,42971.84783,-0.246871948,0.020364881,0.949205389,0.232701669,65527,8624.365292,1365.330199,145.1646377
22345071,2195.155522,9884.625844,98.73324585,122.699585,119.5258942,3556.001047,3479.51763,3722.999085,5.96E-08,1.37E-06,45.79443888,4427.393006,-0.468574524,0.008886626,0.790167968,0.074282381,65499,1831.628642,79.75790319,127.5875126
24536339,3617.065599,6393.797619,116.247818,133.9414825,124.2055206,3110.151401,3011.491006,3007.017622,5.96E-08,2.30E-06,100.6848606,17565.95397,0.002510071,0.010462903,0.898116639,0.103640841,65527,2732.441918,293.65472,137.7022064
25207903,1531.736743,4063.701915,124.6285858,131.271225,128.7422638,5102.283057,4569.415802,4655.757989,5.96E-08,2.08E-06,286.2218391,274582.9515,-0.336921692,0.009021878,0.868383413,0.083742578,65507,1565.714862,135.3319768,128.4651507
28155325,-1476.680061,3614.639004,133.3226624,144.3601685,151.9333344,2448.896377,2318.749887,2617.281582,5.96E-08,4.25E-06,236.2241644,89288.40124,-0.380645752,0.025934368,0.929136601,0.296482269,65518,12837.08625,3296.159555,154.3409978
23107498,-4147.919438,4434.884531,107.3121948,114.5066986,130.7735443,3766.810127,3202.67833,3897.797152,5.96E-08,1.53E-06,54.41724951,5602.473966,-0.066993713,0.010624261,0.907676026,0.095648025,65510,2868.40743,213.8271368,104.8277883
22620090,-1291.356495,8925.538304,101.5121613,119.8599701,123.7830505,3193.033513,2962.520476,3281.422293,5.96E-08,1.91E-06,102.1834915,17988.43168,-0.082702637,0.008530976,0.740505447,0.056757587,65492,895.8975824,24.21638705,123.1705258
23525313,-882.488,6089.522165,108.4817505,122.1286163,128.3574219,4167.820315,4458.275923,4921.742367,5.96E-08,1.64E-06,74.36522081,21742.05221,-0.004745483,0.008584174,0.863011255,0.082029694,65460,1329.674278,47.98337582,100.3009028
24150630,-4489.118444,3244.924971,111.123703,119.8244476,137.5612183,2020.820345,1987.522908,2593.329901,5.96E-08,3.38E-06,257.239235,144392.2408,-0.071258545,0.017700195,0.951093447,0.205809491,65524,7558.356057,1256.181813,139.5312712
23053692,-2387.900956,1681.860351,111.5566254,115.6697845,124.5450134,2628.821073,2624.149091,3066.469165,5.96E-08,3.13E-06,205.7932943,72780.45452,-0.198196411,0.011759698,0.858938932,0.114865896,65476,4724.483728,514.5077285,160.036434
26086453,3926.161062,3194.132701,129.4252625,137.2386932,131.383728,3197.222198,3086.351152,3744.899231,5.96E-08,1.87E-06,79.0055474,10443.47501,-0.226043701,0.011937821,0.877284736,0.102186466,65534,2089.357611,97.93897768,146.0671162
25729630,-927.1647465,4682.135957,122.5952911,134.1449738,135.8627319,3861.087782,4005.669214,3904.786699,5.96E-08,2.18E-06,79.516342,10558.81062,-0.176803589,0.009884753,0.821215069,0.09902311,65466,2506.358657,179.7594878,111.7595552
25544828,1727.643064,980.1611352,129.132843,130.7382813,129.9120178,3822.394676,3615.04866,3936.851054,5.96E-08,1.98E-06,184.2357603,104250.7546,-0.407943726,0.008390442,0.803290062,0.074343122,65494,1968.450973,180.0906139,121.0055516
22261905,-5070.957209,4824.603497,100.625412,111.2792511,127.7850494,3021.140339,3171.164191,3963.290787,5.96E-08,1.73E-06,44.54216985,2711.234071,-0.116233826,0.012011758,0.950634137,0.139385883,65485,3093.379039,209.0491424,116.8054473
23304449,-755.5053585,6501.876016,106.9647522,119.2398071,129.3931122,3253.216165,3070.621905,3749.241108,5.96E-08,1.80E-06,117.445971,30368.94817,-0.075134277,0.007367543,0.574317881,0.035807887,65504,402.9310242,10.86182061,160.0385472
22781088,-959.4715388,4198.754954,107.4077759,117.2068481,122.9971924,3256.848123,3326.027313,3573.059562,5.96E-08,1.62E-06,69.19002281,10409.97739,0.100158691,0.009870356,0.864884947,0.097477589,65495,2823.163743,195.8354491,151.321408
23185871,6326.677418,9381.645645,106.6769257,128.0713654,119.0400238,3956.06617,3876.038929,4785.800232,5.96E-08,1.55E-06,140.3317244,55307.8736,-0.079101563,0.008248679,0.80556242,0.069586388,65520,1625.166702,95.42990504,111.0853531
26196073,779.8336332,257.2132627,133.2360077,133.6780396,132.8063049,4114.683909,3981.226572,3955.677936,5.96E-08,2.31E-06,554.0115716,921875.4264,-0.184829712,0.009831767,0.838433512,0.097931572,65503,2916.537372,371.6228469,123.5432063
23163665,-5838.36997,4716.773811,102.0706787,114.5326996,136.8460999,1912.105265,2121.747405,3024.955776,5.96E-08,3.34E-06,236.2856829,93082.1289,-0.206321716,0.018909094,0.952148443,0.223230336,65503,8685.997759,1517.802248,148.9890322
24015515,-687.0692743,4079.392245,113.3723602,124.8438568,128.2314606,3321.704533,3640.408923,3936.590393,5.96E-08,2.04E-06,55.78728039,4391.873367,0.158027649,0.008522996,0.856472776,0.071053591,65512,1815.69971,91.78709983,108.7568892
22517708,1043.337032,5041.783793,107.1673889,117.681488,118.7440796,4196.193416,4081.511648,4519.492122,5.96E-08,1.36E-06,99.84273695,44486.53997,-0.097335815,0.007110187,0.685154469,0.042399051,65407,726.3879144,30.45577706,93.25587812
23597966,3842.466259,2243.958712,120.471405,124.9847107,114.6202698,4351.417456,3936.173655,3701.252259,5.96E-08,1.50E-06,44.98645756,3522.595352,-0.113075256,0.00797187,0.812102023,0.070736583,65493,1174.430591,40.9165259,112.6683196
22634395,3280.322951,6774.865836,108.3175964,121.435318,115.6205444,4668.524285,4346.823636,4406.955836,5.96E-08,1.38E-06,110.9341668,48493.59051,-0.078697205,0.007259122,0.734246849,0.046961426,65438,834.4417382,39.10032571,94.57230286
20018634,-3610.99763,7304.878256,86.11135864,103.3350372,116.0137177,1971.336842,2238.304788,2981.14387,5.96E-08,2.04E-06,64.41336318,6844.641238,-0.357826233,0.016318243,0.97285681,0.209077105,65531,5480.835062,540.051697,147.0635972
24196073,-2312.574658,9578.75142,101.5121155,128.1946411,139.4960175,2112.857824,2333.664477,2832.114272,5.96E-08,2.94E-06,195.5099541,67490.49071,0.028022766,0.019787339,0.815827422,0.180295958,65505,8388.431129,1886.488739,189.4750893
24221122,-1281.815737,975.2252241,116.0838165,123.3518829,130.149292,3379.81019,3974.49039,4608.530111,5.96E-08,1.93E-06,117.4844621,48642.36882,-0.006660461,0.007786144,0.767597605,0.053302957,65340,1055.045815,52.68830696,110.3925812
26108594,-1463.517715,4054.39638,121.08992,134.1285553,143.1670532,1712.043504,1769.094023,2186.386369,5.96E-08,5.18E-06,239.96361,79447.71022,0.008201599,0.023296908,0.931261639,0.223440251,65524,11139.15331,2337.195725,153.4062971
24017930,7682.807454,182.4189057,122.5446625,125.0004883,118.9393768,3893.157673,4045.126404,5570.027102,5.96E-08,1.62E-06,92.74342153,22520.04611,-0.120422363,0.00874177,0.827679128,0.074649072,65525,1966.232719,142.2754515,118.9801093
20177741,-7192.997197,7846.283348,81.73883057,100.717865,125.4311981,1352.749784,1797.708852,2720.73013,5.96E-08,4.13E-06,368.1516022,225029.9717,-0.296653748,0.023403233,0.93601353,0.262868523,65518,12807.01623,3371.969084,150.4982027
24073927,1122.07841,5931.472668,112.8453674,127.9150391,126.5785675,3589.848525,3638.654677,3800.181083,5.96E-08,1.70E-06,69.985716,9859.400553,-0.118049622,0.009087033,0.88578495,0.081812335,65504,1543.355519,59.93806617,154.1149431
25048179,-682.6827686,4280.639545,118.7225037,130.1995087,133.2828674,4043.895225,4268.486731,4447.680362,5.96E-08,1.84E-06,82.64398388,15355.97083,-0.415901184,0.009565229,0.879420881,0.087540236,65443,2025.268253,122.1299467,118.3855521
22573631,-985.9198108,18480.99888,82.32637024,125.0917053,137.0281982,2627.973454,2991.611616,4573.525908,5.96E-08,1.63E-06,70.23534999,9182.991616,-0.083023071,0.011196984,0.852090828,0.103901771,65525,3020.592242,216.0129008,126.3635142
21912222,-940.6368504,12683.29243,91.44134521,117.8726654,125.0399628,3727.2006,4017.881933,4889.342168,5.96E-08,1.29E-06,67.75867251,19274.32045,0.011962891,0.007152503,0.665006263,0.042835312,65462,595.3340905,18.86992491,90.68691134
24138194,-539.8242474,4355.4349,113.3029785,126.3275299,128.6891022,2762.077088,3063.549478,3199.10221,5.96E-08,2.21E-06,73.52984237,8402.065287,-0.315414429,0.011058521,0.878849693,0.102771731,65497,2824.904905,166.3518148,118.0583725
24023890,-2531.559081,2175.383668,117.1121521,121.3756409,128.087677,3503.455439,3408.014412,3417.363559,5.96E-08,2.14E-06,83.73599172,12728.08997,-0.239646912,0.008427891,0.751335531,0.064673237,65444,1061.915872,29.76137202,117.7201699
22608078,7043.002947,8024.732798,108.1963654,127.1812439,109.5942841,4151.671417,3782.180621,3710.361869,5.96E-08,1.40E-06,59.34918825,10538.73477,-0.404441833,0.009626194,0.897183517,0.096861989,65495,2624.418577,238.819625,144.9448742
23360599,1637.576105,7834.444481,106.3068237,125.7173004,124.4303284,3442.141699,3006.750937,3340.608946,5.96E-08,1.37E-06,35.99954283,1938.799184,0.148880005,0.009719642,0.906688424,0.087269066,65525,1487.514898,59.69993377,119.6220594
29689352,278.5768075,3970.802452,143.302536,153.6778259,156.0431976,4002.661356,3548.026544,3975.638042,5.96E-08,3.87E-06,260.0588708,100930.3956,-0.044288635,0.01442107,0.927184152,0.134533956,65519,3735.812588,359.6001234,148.4189858
23315079,-2336.397425,4932.573353,104.5164948,117.9720612,133.2713165,3040.334384,3234.724973,4337.396556,5.96E-08,1.67E-06,80.05378733,12749.5323,0.017417908,0.010504379,0.882611952,0.092537569,65491,2493.027704,164.5123761,141.5925929
24741067,286.4177666,-203.1700577,126.2747955,125.9480133,125.2959137,2495.896304,2466.927916,2413.772344,5.96E-08,5.16E-06,307.9086064,134570.7132,-0.001502991,0.01669081,0.887849017,0.173398588,65501,5254.543648,643.7678284,164.7996305
26016854,-124.279922,4187.521407,125.0307465,135.1005096,136.8544312,3842.849839,3824.628493,3921.07375,5.96E-08,5.43E-06,439.3325629,231715.0383,-0.266845703,0.010763601,0.911110416,0.099650357,65496,1913.415439,95.95061582,120.7123173
24466890,1698.235049,2810.573933,119.3019257,125.4953918,128.537796,4350.457104,3922.454691,5042.916815,5.96E-08,1.95E-06,108.1527649,20823.55596,-0.134635925,0.008042498,0.847482635,0.050897609,65471,993.2468248,114.5084542,116.0157876
26062158,387.8904994,2392.654642,127.5540771,134.585022,135.5378723,2694.072118,2571.751896,2777.296051,5.96E-08,4.49E-06,350.1086006,167725.8112,0.276771545,0.01204728,0.893380345,0.092284339,65495,1520.118974,58.36477786,178.4350096
