img,ndwi,ndvi,color1,color2,color3,var1,var2,var3,mean,std,skweness,kurtosis,gradient,energy,correlation,homo,area,perimeter,compactness,eccentricity
25040707,329.1683344,1023.465039,126.9820251,128.1716919,126.937149,3652.949567,3326.321749,3368.03235,5.96E-08,2.77E-06,98.40904313,15850.85553,-0.493438721,0.011846163,0.79871303,0.133952073,65357,4346.726368,387.9612218,158.6016349
28249550,2439.223756,3151.716196,140.678833,147.636261,142.7388306,4185.322938,3757.298144,4137.346402,5.96E-08,2.38E-06,126.6479154,29604.15119,0.013000488,0.01260266,0.913392124,0.115292477,65517,2862.163743,253.8358828,125.3995531
22508833,-872.7488445,15163.53381,88.23974609,123.812088,131.4057007,2723.572283,2887.656019,3502.689808,5.96E-08,1.92E-06,76.7680856,9633.21381,0.054145813,0.011042467,0.885690467,0.093018285,65523,1867.688563,104.3496642,125.0514465
25616351,-3641.5877,7373.195886,111.8677521,132.1180878,146.8886566,2978.287,3385.305071,3998.288491,5.96E-08,2.33E-06,138.3825233,41821.70102,0.157150269,0.010849677,0.898346224,0.102022665,65497,3030.781059,211.6044781,159.5383517
22908934,-2736.84805,2946.472885,107.9910736,115.6381531,125.9333649,2672.6293,2570.163867,3034.525818,5.96E-08,3.17E-06,182.5933846,50603.14556,-0.063987732,0.013262092,0.837344669,0.13309819,65494,4595.804579,438.0303664,174.2294739
24029729,-1955.28091,3544.061515,116.5429535,120.7095795,129.4120331,4385.588579,3714.244529,4071.103407,5.96E-08,1.78E-06,755.4290767,1500777.249,-0.430809021,0.008896839,0.622797615,0.056146895,65501,1262.738203,187.1566753,107.9312184
26663169,581.2168322,3399.913971,128.3089142,138.0141144,140.5246429,3537.278611,3663.335906,4311.821902,5.96E-08,2.34E-06,120.2791357,25222.96093,0.012062073,0.011067197,0.938862575,0.10936485,65503,2620.856131,194.7469773,116.9222322
22230280,-6149.947626,6175.008243,96.97502136,110.8652496,131.3668823,3006.685121,3396.047989,4309.78242,5.96E-08,1.83E-06,47.17107289,2986.627306,-0.288345337,0.01168732,0.948046585,0.134821756,65485,3615.061325,287.8554577,116.9974046
24429581,393.0777664,6827.724677,112.3796997,130.1517029,130.2344208,1859.41375,1616.057522,1757.348993,5.96E-08,1.13E-05,679.7967046,578681.9256,-0.046524048,0.040891067,0.973945515,0.3402988,65527,18102.85598,7297.549175,200.4167753
23241932,2400.45835,4485.599185,110.4275055,122.1166687,122.0995636,3814.214013,3569.972594,4054.731771,5.96E-08,1.59E-06,111.3766872,27685.75396,-0.153411865,0.010541576,0.928084368,0.112819344,65527,3467.249096,273.4443409,150.3134262
24008875,169.5375051,7033.726579,108.1958771,127.8201141,130.330368,2217.886116,1770.999517,1936.362949,5.96E-08,4.64E-06,374.5364023,217472.4435,-0.053657532,0.018229411,0.870716797,0.152750444,65516,5077.155913,555.9720788,162.7329169
26579127,601.0972588,-1638.907205,138.7422333,133.0838165,133.7392426,5328.058633,5165.356485,5423.139205,5.96E-08,7.00E-06,2387.747126,6875057.786,-0.11403656,0.029236025,0.95312361,0.169588605,65487,3869.833837,663.3787277,101.8602747
22908452,-2767.137754,10739.86854,97.57147217,121.0105896,130.973175,3610.446094,3813.478342,4329.498212,5.96E-08,1.44E-06,66.82454619,9378.577891,0.04776001,0.008942353,0.862566219,0.077500385,65494,1822.249963,104.2299469,116.7451142
22667534,2314.233202,151.606432,119.5992737,115.5036316,110.7762146,2933.953676,2315.361468,2635.387573,5.96E-08,2.48E-06,130.5342937,25815.8316,0.013221741,0.014370604,0.885424963,0.14649262,65505,4853.077703,455.5099292,141.7308964
22597207,-2352.271412,4401.122314,104.5590363,114.994812,125.2521667,3039.06579,2941.941105,3322.036632,5.96E-08,2.06E-06,161.6051402,46301.6505,-0.016304016,0.013146988,0.829970276,0.136886452,65480,4943.928425,620.5073154,175.3124376
22286250,-4231.902902,2723.255907,104.1338348,110.6280212,125.2993317,2194.938372,2261.189696,2809.238968,5.96E-08,2.89E-06,131.5268924,28437.08529,-0.347503662,0.016973509,0.962852741,0.208984557,65507,7598.39978,1020.92819,128.8604371
26766656,1541.460295,4633.854478,130.2559814,139.6694183,138.501358,4316.156458,3752.325423,4331.413237,5.96E-08,1.94E-06,128.7818479,32992.33064,-0.472969055,0.012541214,0.926573671,0.154585804,65531,4517.849168,669.099322,147.3191234
24765582,1852.167191,2205.047519,122.4570618,127.421524,128.0142059,4107.502398,4244.107214,4942.360257,5.96E-08,1.98E-06,145.9789348,44636.87319,-0.033027649,0.009340419,0.875351878,0.084647361,65453,2061.356565,157.4176152,116.7402439
24183868,2618.667774,2523.015719,121.8834076,127.5879669,119.545166,3290.165895,3073.001081,2895.580266,5.96E-08,2.97E-06,185.980216,57237.95199,0.111221313,0.011191723,0.907771518,0.108785201,65504,3096.035893,219.3602482,141.0871981
25703843,1090.549602,-656.1536031,134.0533905,130.8453064,127.3108215,3167.982547,2966.101772,2847.840249,5.96E-08,3.49E-06,234.4742289,88407.4768,-0.062606812,0.011550814,0.916845873,0.120322002,65509,3844.315113,347.3038966,127.7570727
21741424,-5376.712502,6622.167026,95.06092834,109.7034149,126.9834595,3126.139278,3292.674138,3934.356141,5.96E-08,1.95E-06,58.75435834,5759.723761,-0.240257263,0.012784604,0.938756604,0.153561494,65507,5017.835062,509.4890851,119.9633242
25021826,-155.066426,454.185997,127.01297,127.3062286,127.4835663,2986.321579,2793.505269,2696.736577,5.96E-08,3.28E-06,189.9953831,55563.68504,-0.496665955,0.011311953,0.820875043,0.113023796,65519,3110.940438,238.871175,172.0617979
27103309,2448.751914,2082.442186,135.5887451,140.5821228,137.392807,3592.151945,3149.444702,3580.513443,5.96E-08,2.77E-06,142.6053154,31217.45033,-0.098991394,0.010193715,0.927316931,0.095976765,65527,2064.285497,127.797555,149.6273774
23695584,851.6896248,6496.716121,104.8372498,126.1370544,130.5916138,2779.850954,3830.77391,4812.9122,5.96E-08,1.75E-06,87.62421368,15874.76096,0.169258118,0.009626999,0.8268257,0.081496356,65482,3157.022654,269.9780077,120.4214188
22560567,-3693.336702,8101.790765,97.33781433,117.3980865,129.5110321,2896.6597,3494.324697,3950.27298,5.96E-08,1.92E-06,59.26290744,5627.142308,-0.220932007,0.00869831,0.767916338,0.07047719,65465,1889.682466,86.1986774,114.5163953
25342318,-199.0799359,1172.814747,124.6464386,130.0484009,131.9982452,4769.314097,4973.927711,5185.971936,5.96E-08,2.19E-06,117.2454877,21622.03556,-0.009437561,0.007570037,0.798991277,0.055847553,65408,799.6011178,25.27825015,116.2773218
23882327,2879.37479,4445.115384,115.6893005,125.2305603,123.4955292,4207.196251,3945.664676,4663.803569,5.96E-08,1.55E-06,64.99433243,11619.81583,-0.032737732,0.009333935,0.911006548,0.089579245,65487,1757.735244,76.57316917,112.4274054
23180063,6402.299956,1707.412551,123.3311005,123.637558,106.7310333,3745.292304,3109.312468,2858.58676,5.96E-08,1.68E-06,61.1459337,6811.23935,-0.054031372,0.008841436,0.821958355,0.072202004,65505,1927.646932,79.35283159,122.2026835
23428555,-4173.661532,3056.071313,109.5642853,116.9159241,131.0111694,2625.852435,2699.925823,3097.837522,5.96E-08,2.53E-06,89.90558055,13715.83469,-0.149467468,0.01508433,0.957210999,0.199144894,65512,5731.149817,583.9127783,151.0835824
22277788,-5365.555993,5606.312271,97.49719238,111.6436462,130.7912292,2204.228996,2531.500575,3431.016718,5.96E-08,2.06E-06,69.11266857,7728.064249,-0.257011414,0.014946868,0.944506296,0.191359314,65515,5752.10714,670.1713508,134.4791049
25333009,-1622.961547,2219.818469,122.0152893,128.6845398,135.8512115,2561.534861,2602.318423,2891.157656,5.96E-08,3.72E-06,179.2207475,51269.05918,-0.24848938,0.013758055,0.829585808,0.122171298,65507,4081.092855,383.1612161,153.6395968
24061401,679.0304937,5347.820533,110.7331696,124.0706329,132.3440399,3268.511092,3002.337708,4170.714477,5.96E-08,1.52E-06,53.43381681,5348.393147,-0.119400024,0.010849417,0.829550484,0.092193169,65507,2450.152596,137.7768051,133.7726272
23242151,694.4009317,2719.418932,115.954071,120.0224609,118.6705475,4674.348538,4109.633254,4093.947629,5.96E-08,1.65E-06,63.30027724,8729.058701,-0.062164307,0.007082807,0.745070048,0.04350327,65441,563.4701295,18.68363205,96.38999385
22900003,4243.013471,3612.643133,113.8357697,121.6529694,113.9375763,4357.849905,4442.17704,4420.561579,5.96E-08,1.51E-06,173.0785019,100362.574,-0.056427002,0.006900731,0.681384306,0.040501687,65429,680.9381669,38.10352965,89.69051427
22845285,1296.87999,7457.43542,105.8852386,121.2060852,121.500061,4281.538115,4384.363504,4705.508209,5.96E-08,1.53E-06,103.7448936,37016.80117,-0.063850403,0.006814362,0.637794586,0.038700163,65425,602.2691193,22.70504593,101.8660771
22913819,439.9183379,10626.86083,97.63011169,125.070816,126.936203,3051.93232,3547.137365,4014.099613,5.96E-08,1.54E-06,62.91386369,10555.02682,0.034431458,0.010783726,0.948110169,0.116798358,65530,2831.141449,184.942295,128.4554652
26220464,1131.864662,1390.533179,130.4540863,134.706665,134.931778,3795.495023,3732.644423,4029.224365,5.96E-08,2.32E-06,127.6985807,30658.90433,-0.182434082,0.009763243,0.861330537,0.083729035,65496,1579.669227,60.41770213,137.1229941
23807011,4142.221123,4878.712531,117.7100525,127.8084259,117.7476807,4014.881873,3641.169522,3630.637019,5.96E-08,1.42E-06,50.82076867,8417.536557,0.016952515,0.008899951,0.902434948,0.072990724,65476,1507.574819,63.61772312,126.9884753
18488149,3427.560559,7542.749866,84.56596375,101.1114655,96.42933655,3270.797925,4003.218792,4137.365307,5.96E-08,1.59E-06,122.0268689,35642.56056,-0.351417542,0.010712245,0.841795351,0.10998137,65479,4032.303966,489.6221012,135.6983704
23176127,-191.4170285,12120.22492,94.56803894,124.7722015,134.2993927,2886.625101,2638.457065,4021.599314,5.96E-08,2.07E-06,118.6609062,25250.71751,-0.122589111,0.016560563,0.961895418,0.185028289,65516,6490.170199,879.8503852,169.5310998
23166838,-2886.55891,7650.485363,103.2966461,120.3991547,129.8020935,3783.884947,3886.962792,4292.186388,5.96E-08,1.45E-06,45.94374254,3768.017381,-0.278160095,0.01020055,0.929823546,0.111583646,65504,2725.974926,167.0183779,117.3851879
24799567,-1208.809708,3787.11462,118.2018433,128.2397003,131.9698181,4280.863098,4493.681237,4568.542271,5.96E-08,1.80E-06,66.41430504,8967.887451,-0.135780334,0.009137276,0.916861334,0.08932835,65455,1765.273303,89.63882653,103.9172026
22470818,2865.144531,-43.1185094,119.5149536,115.0775299,108.2849884,4101.097524,3496.549577,3532.93076,5.96E-08,1.32E-06,35.72959355,2648.701586,-0.305366516,0.007757822,0.807745651,0.054094498,65479,685.4467889,16.32240117,122.2020674
24180185,5331.823002,3749.900983,120.7452545,127.5678253,120.6472626,3503.737397,2915.389656,3911.421307,5.96E-08,3.57E-06,321.8803338,138452.6956,0.090660095,0.014742824,0.842825528,0.143340842,65524,6258.8382,1013.145939,154.7194728
26990341,3634.845243,4179.767599,134.7962646,143.2176971,133.8259583,5135.926418,4540.22011,4572.902174,5.96E-08,5.98E-06,2597.467872,8347820.709,-0.491622925,0.023770917,0.920639802,0.146134954,65503,3767.200323,729.7293816,134.7487781
23663442,2990.027569,6288.22669,113.3902283,126.6130371,121.0722046,4311.4968,4013.905436,4201.110143,5.96E-08,1.61E-06,71.18566967,12662.88748,-0.417411804,0.007481076,0.753318388,0.055332722,65464,1028.773737,28.14135868,117.4694745
25896623,5210.378486,-1676.740686,136.9705048,132.05867,126.121933,3955.38858,3717.243338,4379.526407,5.96E-08,5.62E-06,707.2491374,632467.2499,-0.032058716,0.015833608,0.904449588,0.165523955,65517,6916.042169,1517.133636,170.5428969
24527947,2801.006903,15260.35695,102.0722504,139.3387756,132.8557434,4627.714796,4744.72477,4856.739322,5.96E-08,1.81E-06,311.1570785,211263.7283,-0.003448486,0.009458083,0.591688181,0.041021444,65508,1512.140223,663.1347642,107.3468066
24399253,-758.5466857,3562.488109,113.8816681,125.5810547,132.840332,3302.249898,3551.933127,4377.75893,5.96E-08,1.77E-06,94.67494533,16897.91721,-0.065567017,0.009599317,0.799039884,0.081605234,65477,1699.160605,82.330117,148.2537641
23516093,-639.6906879,6769.322138,108.8615723,123.6932983,126.2722321,4311.432284,3897.496449,4171.562593,5.96E-08,1.54E-06,57.53395625,7181.041094,-0.155708313,0.008466033,0.805152941,0.074409754,65443,1733.587012,79.60947716,94.16106827
25191224,7.202234471,1167.596215,127.0295258,128.5577545,128.800293,3553.065367,3438.084463,3461.812046,5.96E-08,3.00E-06,167.8497462,43340.62648,0.055671692,0.009209107,0.735565713,0.077847868,65467,2135.742387,129.0703168,110.4205306
25764932,1913.918401,2724.671485,128.4179077,132.1950684,132.5286865,3573.199834,2813.499943,3499.658143,5.96E-08,5.30E-06,456.2905398,272798.4257,0.018157959,0.018150964,0.93278511,0.1889417,65521,7128.269658,1309.019221,163.7990528
23132044,-3924.813993,3087.053607,106.7129669,115.4720001,130.7820129,1670.410822,1860.562204,2450.949644,5.96E-08,3.03E-06,181.903319,60222.80377,-0.299324036,0.021456525,0.956179593,0.25527174,65521,10849.03243,2145.45831,159.7288197
25106173,-3034.949156,-593.1409448,124.7622375,122.8631134,135.464447,963.0078306,1082.211746,1507.355731,5.96E-08,5.42E-06,251.8878863,96314.65306,-0.317909241,0.02786495,0.970895542,0.327333407,65536,16183.97077,4483.428931,164.8397185
24625712,-2467.843027,4668.320065,116.3323059,125.6588593,133.7673798,3914.945298,3926.509828,4297.571056,5.96E-08,1.82E-06,49.52767926,3622.620846,0.035621643,0.009769634,0.934469484,0.095009672,65487,1863.646932,88.42325766,104.5636677
25670131,3362.829501,1096.93424,130.1068268,132.6470795,128.9412079,3732.41942,3450.283818,3939.12284,5.96E-08,3.73E-06,239.3076503,79600.53627,-0.080223083,0.011213863,0.91649189,0.115782248,65493,2479.536326,139.4751607,144.73185
27809412,2979.253616,4576.171861,138.2607269,146.6293945,139.4478302,5391.5932,4522.587658,4659.414057,5.96E-08,3.29E-06,284.2545971,127831.9234,-0.435600281,0.01168993,0.809337135,0.119925156,65481,4029.557754,731.7819747,141.0586829
22547128,1668.031575,5168.145305,107.0843506,119.0672607,117.8902588,4211.571407,4387.79876,4700.88142,5.96E-08,1.39E-06,84.27661753,25539.66559,0.038383484,0.007328166,0.748713202,0.048380728,65421,844.7554467,35.60585794,97.67547881
24032397,2054.977409,487.054896,122.7707977,123.7583771,120.1761017,4406.881716,4211.444441,4427.251718,5.96E-08,1.67E-06,52.77183491,5973.450251,0.118942261,0.010343398,0.950327604,0.119290859,65444,2745.318072,180.5259995,102.3534288
25281204,-95.72864393,7060.133845,115.0958405,133.9968262,136.6678925,3071.242752,3255.69161,3671.680613,5.96E-08,2.17E-06,146.2855424,43244.8992,-0.603935242,0.011806399,0.909315135,0.124989412,65530,2760.074385,208.8293473,127.600941
23759593,5116.476433,7263.317024,113.0099945,131.3076172,118.2250061,3248.39701,3157.290809,3140.95929,5.96E-08,2.02E-06,79.30980822,10947.97047,0.192893982,0.008721345,0.865450394,0.068302049,65526,1054.868145,33.78279255,114.8552159
25047424,-267.7946848,197.6053045,126.5778961,127.4715729,128.1438904,2793.661443,2795.38646,2751.264879,5.96E-08,4.10E-06,198.0276157,57176.15416,-0.08140564,0.014342277,0.862801102,0.158237962,65483,4723.057321,466.4439055,156.2293227
24186665,-332.5855434,2976.863912,119.0217438,123.9501801,126.0872955,4390.93982,4066.137884,4108.996026,5.96E-08,1.90E-06,120.867318,36819.95818,-0.057998657,0.008207068,0.78249859,0.070560717,65452,1684.508801,85.72746816,108.6512762
24814742,2811.812038,16554.2808,101.7189026,141.3434143,135.5805969,5007.716394,4996.084886,5210.774144,5.96E-08,1.86E-06,433.3043616,457258.9427,0.159538269,0.00834428,0.620876997,0.039291183,65506,1399.436688,499.4077031,136.1428239
22927874,-4219.369946,4612.614658,105.7893372,115.371048,128.6912079,3566.712823,3571.715915,4121.758697,5.96E-08,1.90E-06,53.91060528,4403.512126,-0.170814514,0.011035367,0.945340725,0.127651441,65485,3222.366845,229.6970676,126.1243052
23029465,-3205.814873,8485.337,101.9666443,119.0114594,130.423645,3559.984269,3792.371558,4345.12976,5.96E-08,1.40E-06,39.29523863,2442.535338,-0.17591095,0.008485137,0.795673835,0.070883314,65492,1775.894624,86.36686731,113.2840238
28896808,524.7292131,3944.641386,139.1641693,149.4340515,152.332077,4161.601817,4211.308883,4835.976959,5.96E-08,3.58E-06,281.4065526,122167.5733,0.00087738,0.015259552,0.931404055,0.132842373,65505,4552.552704,718.2691927,149.9990809
23695599,3278.837539,7192.25592,110.1063232,128.4175262,123.0422974,3558.371599,3954.906437,4335.227062,5.96E-08,1.51E-06,54.57314819,8472.68275,0.055664063,0.008155785,0.875844752,0.061890389,65520,995.5544366,41.66743946,98.20591536
24721322,-2028.956744,4968.618249,115.1554108,126.1804047,135.8816223,3245.685091,3204.168885,3739.537439,5.96E-08,3.12E-06,159.2003747,39769.70998,-0.125320435,0.00847584,0.798796059,0.059694343,65516,735.8315652,19.3512905,134.9059459
24423458,-1555.04723,2358.081446,116.3212891,123.6795197,132.6715851,2988.166335,3101.780639,3680.598915,5.96E-08,2.24E-06,156.5100589,51804.0905,-0.030334473,0.010400254,0.81640335,0.078779172,65466,1561.474314,70.51357479,125.1651221
29046741,544.9277604,3884.093672,140.7182617,150.0233917,152.4764404,3844.884918,3787.94945,4220.027063,5.96E-08,3.14E-06,156.9804849,33897.88828,-0.03843689,0.011115984,0.834544933,0.086058949,65514,2658.134306,200.1641832,174.8346818
23367855,1556.196489,8712.552214,108.2770386,125.440094,122.8480377,3938.297639,3639.531629,3709.906732,5.96E-08,1.51E-06,66.90814258,9493.942971,-0.467063904,0.008116358,0.621334696,0.071474692,65504,1368.496608,52.81595654,123.7567072
26066922,1766.335202,2164.387022,129.7423401,135.0281677,132.9791565,3315.20827,3166.035461,3627.997612,5.96E-08,3.10E-06,178.1862454,52368.33651,-0.121482849,0.014240343,0.960816413,0.1456986,65522,6182.588417,872.1917431,138.7639008
22508474,-7213.517139,5825.132865,98.8838501,108.8729248,135.695282,3063.913267,2823.859371,4209.21629,5.96E-08,1.64E-06,50.06157161,3938.937162,0.067123413,0.010080611,0.882472515,0.082508619,65497,1582.947402,66.10327401,129.1834472
24919482,-5229.99724,3721.792446,112.0875854,123.3487854,144.8047485,1839.072315,2058.875022,2885.098199,5.96E-08,2.79E-06,99.8240029,14327.99619,-0.302711487,0.017332727,0.954016037,0.209093627,65525,6611.069694,850.1941107,146.0708826
23016989,4681.520991,-3401.399896,127.3047943,116.4776154,107.4289703,2270.56834,2183.675891,2523.721151,5.96E-08,2.46E-06,131.8127285,28886.91854,-0.098312378,0.013094049,0.881040604,0.120287783,65521,3457.255193,269.3168694,148.0574357
24492754,-2585.102145,3945.978517,112.4989014,124.6721191,136.5587463,2119.558593,2239.615669,2694.052121,5.96E-08,5.13E-06,326.5953401,146027.7267,0.034240723,0.01205828,0.844323467,0.083632549,65508,1709.522041,71.00532581,128.3159204
23281240,-4791.7987,4968.538651,102.974762,116.5320435,135.7367249,1577.412449,1704.961986,2507.57244,5.96E-08,4.35E-06,404.1845175,240070.4757,-0.264396667,0.023972688,0.975164592,0.277857398,65535,12119.37575,2878.072655,132.2744715
23127500,1849.139129,5561.505106,111.4454346,122.1862793,119.2659302,4628.386702,4465.507628,4633.465475,5.96E-08,1.46E-06,93.13768542,30461.23019,-0.085952759,0.007205,0.751426668,0.045578493,65404,693.6538957,38.73369372,93.37341366
24837392,-1734.65442,515.9608764,123.5473022,124.7896118,130.6516113,3466.023214,3524.382373,3819.747369,5.96E-08,2.72E-06,95.89944048,16129.33871,-0.34412384,0.010684037,0.928818197,0.118146783,65484,2922.514032,196.6113671,134.5042363
27120598,-641.9308256,3713.666722,129.1665344,140.2468872,144.4140625,2761.540137,2649.969045,2835.478729,5.96E-08,5.11E-06,274.9255264,96528.48516,-0.418914795,0.015125297,0.906754321,0.157700998,65511,3939.245092,321.5786357,182.577278
23329099,4429.897128,3696.777128,116.9530945,124.9181671,114.1025391,3911.524899,3396.846926,3275.057815,5.96E-08,1.86E-06,104.754419,20595.55457,-0.444297791,0.010272142,0.895000882,0.098773203,65501,2693.259198,175.4173053,146.1058873
21872223,-1790.731125,8151.98154,95.24583435,115.0634766,123.4343262,2934.750555,3368.615752,3890.863943,5.96E-08,1.61E-06,62.98535761,7283.967871,-0.170921326,0.007918204,0.720893025,0.048484985,65493,778.1930009,24.4513014,130.3510724
21995967,1230.0954,16851.05433,85.93988037,123.6970978,125.9948425,2446.472429,2759.863466,3542.348942,5.96E-08,1.84E-06,122.0311521,28160.83889,0.007804871,0.008100643,0.613117543,0.044538633,65530,673.5533906,14.71394287,170.9364289
25725847,1966.172505,605.8072746,133.6747437,132.0968475,126.7736816,2897.414014,2413.02329,2436.759388,5.96E-08,3.65E-06,146.8070759,30979.87836,-0.376350403,0.016252609,0.965281807,0.199574897,65534,7548.518575,988.6526963,167.7296588
22572758,-3458.383425,2707.935612,106.8518219,112.7636871,124.8174438,2280.051331,2268.821765,2821.313139,5.96E-08,2.97E-06,190.8487674,61072.51109,-0.423522949,0.014504354,0.945178843,0.176952778,65526,7453.74693,992.5305404,132.9688477
23501868,-2548.064083,1527.009445,113.676651,117.8395996,127.0937958,1665.479598,1695.776213,1942.906714,5.96E-08,4.28E-06,282.4127913,148927.406,-0.351394653,0.019935085,0.935064643,0.22263308,65501,9415.198769,1752.812714,149.0433149
20788691,-3557.904405,4026.173344,95.04153442,105.3476105,116.821106,2336.312728,2590.251863,3095.941813,5.96E-08,3.26E-06,377.0126652,292144.9795,-0.266273499,0.017955954,0.969609798,0.245999593,65515,7532.987479,1028.302573,128.3728669
25323574,2844.95608,4433.312161,124.0709534,132.9153748,129.4207458,4269.896607,3962.61555,4381.207739,5.96E-08,1.83E-06,84.50246188,17740.8982,-0.051696777,0.009604621,0.892102139,0.097586414,65514,1724.196139,77.93207886,113.5006594
26228159,1854.041381,2433.53746,130.6186676,136.4079742,133.1833038,3732.472338,3747.411728,3788.114273,5.96E-08,3.34E-06,220.0823176,71210.45004,-0.066688538,0.009266516,0.748807618,0.070366403,65488,1668.68142,80.42557801,141.5786264
22793544,5892.024895,2711.416308,116.6981659,121.3001404,109.8035736,4705.284522,4326.397159,4299.517493,5.96E-08,1.45E-06,138.5866675,68308.54201,-0.007972717,0.007135061,0.737144106,0.043450148,65420,721.7310601,47.34327959,91.53140706
25309045,3887.909471,939.3684142,126.9932098,130.8871155,128.3050537,3518.479248,3640.421797,4456.526541,5.96E-08,1.70E-06,84.29140531,12575.89564,0.063430786,0.00863881,0.832423934,0.060906206,65493,947.7321061,34.75234738,135.0006706
23652075,-4478.748462,3645.425996,107.796524,117.9818573,135.123642,1922.946741,1995.890616,2537.164782,5.96E-08,2.83E-06,158.6812134,43718.38823,0.263938904,0.019081034,0.919234776,0.22585223,65511,7096.969189,942.5264237,155.0964125
